Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OP_POW          reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    OP_MULT         reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    OP_DIV          reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    OP_MOD          reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    OP_SUBS         reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    OP_ADD          reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    OP_EQUALTO      reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    OP_DIFF         reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    OP_LESST        reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    OP_LESSTEQ      reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    OP_GREATT       reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    OP_GREATTEQ     reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    PR_and          reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    PR_or           reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    TO_PARCLO       reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    TO_CBRACKCLO    reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)
    TO_PuntoComa    reduce using rule 83 (funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad .)


state 284

    (26) funcReturn -> PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa .

    TO_BRACKCLO     reduce using rule 26 (funcReturn -> PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa .)


state 285

    (31) funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP . mainBloque TO_BRACKCLO
    (15) mainBloque -> . cambiaScope funcCiclos mainBloque
    (16) mainBloque -> . funcIf mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . empty
    (5) cambiaScope -> .
    (30) funcIf -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
    (37) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (38) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (39) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (27) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad
    (28) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (24) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (25) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (116) empty -> .
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! reduce/reduce conflict for PR_While resolved using rule 5 (cambiaScope -> .)
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        reduce using rule 5 (cambiaScope -> .)
    PR_if           shift and go to state 65
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 66
    PR_write        shift and go to state 68
    PR_read         shift and go to state 69
    TO_BRACKCLO     reduce using rule 116 (empty -> .)
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73

  ! PR_if           [ reduce using rule 116 (empty -> .) ]
  ! PR_int          [ reduce using rule 116 (empty -> .) ]
  ! PR_float        [ reduce using rule 116 (empty -> .) ]
  ! PR_bool         [ reduce using rule 116 (empty -> .) ]
  ! PR_void         [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! PR_write        [ reduce using rule 116 (empty -> .) ]
  ! PR_read         [ reduce using rule 116 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 116 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 116 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 116 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 116 (empty -> .) ]
  ! PR_While        [ reduce using rule 116 (empty -> .) ]

    mainBloque                     shift and go to state 286
    cambiaScope                    shift and go to state 56
    funcIf                         shift and go to state 58
    defVariables                   shift and go to state 59
    llamadaDeFunciones             shift and go to state 60
    funcIgual                      shift and go to state 61
    funcWrite                      shift and go to state 62
    funcRead                       shift and go to state 63
    empty                          shift and go to state 64
    funcionesDibuja                shift and go to state 67

state 286

    (31) funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque . TO_BRACKCLO

    TO_BRACKCLO     shift and go to state 287


state 287

    (31) funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .

    PR_if           reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_int          reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_float        reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_bool         reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_void         reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    ID              reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_write        reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_read         reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_circulo      reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_rectangulo   reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_espiral      reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_estrella     reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_While        reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    TO_BRACKCLO     reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)
    PR_return       reduce using rule 31 (funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PR_if in state 53 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 53 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 53 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 53 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 53 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 53 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 53 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 53 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 53 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 53 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 58 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 58 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 58 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 58 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 58 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 58 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 58 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 58 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 58 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 58 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 59 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 59 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 59 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 59 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 59 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 59 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 59 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 59 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 59 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 59 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 59 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 60 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 60 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 60 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 60 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 60 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 60 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 60 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 60 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 60 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 60 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 61 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 61 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 61 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 61 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 61 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 61 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 61 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 61 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 61 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 61 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 62 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 62 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 62 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 62 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 62 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 62 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 62 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 62 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 62 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 62 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 63 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 63 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 63 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 63 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 63 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 63 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 63 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 63 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 63 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 63 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 78 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 78 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 78 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 78 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 78 resolved as shift
WARNING: shift/reduce conflict for ID in state 78 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 78 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 78 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 78 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 78 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 78 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 78 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 127 resolved as shift
WARNING: shift/reduce conflict for ID in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 201 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 201 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 201 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 201 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 201 resolved as shift
WARNING: shift/reduce conflict for ID in state 201 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 201 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 201 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 201 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 201 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 201 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 201 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 229 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 229 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 229 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 229 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 229 resolved as shift
WARNING: shift/reduce conflict for ID in state 229 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 229 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 229 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 229 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 229 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 229 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 229 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 285 resolved as shift
WARNING: shift/reduce conflict for PR_int in state 285 resolved as shift
WARNING: shift/reduce conflict for PR_float in state 285 resolved as shift
WARNING: shift/reduce conflict for PR_bool in state 285 resolved as shift
WARNING: shift/reduce conflict for PR_void in state 285 resolved as shift
WARNING: shift/reduce conflict for ID in state 285 resolved as shift
WARNING: shift/reduce conflict for PR_write in state 285 resolved as shift
WARNING: shift/reduce conflict for PR_read in state 285 resolved as shift
WARNING: shift/reduce conflict for PR_circulo in state 285 resolved as shift
WARNING: shift/reduce conflict for PR_rectangulo in state 285 resolved as shift
WARNING: shift/reduce conflict for PR_espiral in state 285 resolved as shift
WARNING: shift/reduce conflict for PR_estrella in state 285 resolved as shift
WARNING: reduce/reduce conflict in state 53 resolved using rule (cambiaScope -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 53
WARNING: reduce/reduce conflict in state 58 resolved using rule (cambiaScope -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 58
WARNING: reduce/reduce conflict in state 59 resolved using rule (cambiaScope -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 59
WARNING: reduce/reduce conflict in state 60 resolved using rule (cambiaScope -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 60
WARNING: reduce/reduce conflict in state 61 resolved using rule (cambiaScope -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 61
WARNING: reduce/reduce conflict in state 62 resolved using rule (cambiaScope -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 62
WARNING: reduce/reduce conflict in state 63 resolved using rule (cambiaScope -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 63
WARNING: reduce/reduce conflict in state 64 resolved using rule (mainBloque -> empty)
WARNING: rejected rule (llamadaDeFunciones -> empty) in state 64
WARNING: reduce/reduce conflict in state 78 resolved using rule (cambiaScope -> <empty>)
